Starting Windows 3.11 for Workgroups setup...
Compiling QEMU 5.2.0 from source...
--2026-04-25 12:02:21--  https://download.qemu.org/qemu-5.2.0.tar.xz
Resolving download.qemu.org (download.qemu.org)... 79.127.235.3, 89.187.163.18, 79.127.170.194, ...
Connecting to download.qemu.org (download.qemu.org)|79.127.235.3|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 106902800 (102M) [application/x-tar]
Saving to: 'qemu-5.2.0.tar.xz'

     0K .......... .......... .......... .......... ..........  0%  820K 2m7s
 31250K .......... .......... .......... .......... .......... 29% 21.0M 7s
 31300K .......... .......... .......... .......... .......... 30% 21.4M 7s
 31350K .......... .......... .......... .......... .......... 30% 29.7M 7s
 31400K .......... .......... .......... .......... .......... 30% 14.6M 7s
 31450K .......... .......... .......... .......... .......... 30% 18.2M 7s
 31500K .......... .......... .......... .......... .......... 30% 18.4M 7s
 31550K .......... .......... .......... .......... .......... 30% 15.3M 7s
 31600K .......... .......... .......... .......... .......... 30% 17.6M 7s
 31650K .......... .......... .......... .......... .......... 30% 24.8M 7s
 31700K .......... .......... .......... .......... .......... 30% 17.9M 7s
 31750K .......... .......... .......... .......... .......... 30% 16.1M 7s
 31800K .......... .......... .......... .......... .......... 30% 14.6M 7s
 31850K .......... .......... .......... .......... .......... 30% 12.0M 7s
 31900K .......... .......... .......... .......... .......... 30% 18.6M 7s
 31950K .......... .......... .......... .......... .......... 30% 16.7M 7s
 32000K .......... .......... .......... .......... .......... 30% 13.6M 7s
 32050K .......... .......... .......... .......... .......... 30% 15.2M 7s
 32100K .......... .......... .......... .......... .......... 30% 11.7M 7s
 32150K .......... .......... .......... .......... .......... 30% 8.85M 7s
 32200K .......... .......... .......... .......... .......... 30% 21.9M 7s
 32250K .......... .......... .......... .......... .......... 30% 18.9M 7s
 32300K .......... .......... .......... .......... .......... 30% 32.3M 7s
 32350K .......... .......... .......... .......... .......... 31% 23.6M 7s
 32400K .......... .......... .......... .......... .......... 31% 18.6M 7s
 32450K .......... .......... .......... .......... .......... 31% 17.6M 7s
 32500K .......... .......... .......... .......... .......... 31% 16.9M 7s
 32550K .......... .......... .......... .......... .......... 31% 17.4M 7s
 32600K .......... .......... .......... .......... .......... 31% 19.9M 7s
 32650K .......... .......... .......... .......... .......... 31% 17.3M 7s
 32700K .......... .......... .......... .......... .......... 31% 14.4M 7s
 32750K .......... .......... .......... .......... .......... 31% 13.8M 7s
 32800K .......... .......... .......... .......... .......... 31% 19.7M 7s
 32850K .......... .......... .......... .......... .......... 31% 24.3M 7s
 32900K .......... .......... .......... .......... .......... 31% 25.7M 7s
 32950K .......... .......... .......... .......... .......... 31% 19.5M 7s
 33000K .......... .......... .......... .......... .......... 31% 23.8M 7s
 33050K .......... .......... .......... .......... .......... 31% 18.1M 7s
 33100K .......... .......... .......... .......... .......... 31% 27.2M 7s
 33150K .......... .......... .......... .......... .......... 31% 16.0M 7s
 33200K .......... .......... .......... .......... .......... 31% 10.8M 7s
 33250K .......... .......... .......... .......... .......... 31% 7.49M 7s
 33300K .......... .......... .......... .......... .......... 31% 12.2M 7s
 33350K .......... .......... .......... .......... .......... 31% 13.8M 7s
 33400K .......... .......... .......... .......... .......... 32% 32.0M 7s
 33450K .......... .......... .......... .......... .......... 32% 14.8M 7s
 33500K .......... .......... .......... .......... .......... 32% 14.6M 7s
 33550K .......... .......... .......... .......... .......... 32% 11.6M 7s
 33600K .......... .......... .......... .......... .......... 32% 13.1M 7s
 33650K .......... .......... .......... .......... .......... 32% 18.8M 7s
 33700K .......... .......... .......... .......... .......... 32% 14.5M 7s
 33750K .......... .......... .......... .......... .......... 32% 17.2M 7s
 33800K .......... .......... .......... .......... .......... 32% 17.2M 7s
 33850K .......... .......... .......... .......... .......... 32% 17.3M 7s
 33900K .......... .......... .......... .......... .......... 32% 10.8M 7s
 33950K .......... .......... .......... .......... .......... 32% 12.5M 7s
 34000K .......... .......... .......... .......... .......... 32% 18.8M 7s
 34050K .......... .......... .......... .......... .......... 32% 23.7M 7s
 34100K .......... .......... .......... .......... .......... 32% 22.0M 7s
 34150K .......... .......... .......... .......... .......... 32% 30.2M 7s
 34200K .......... .......... .......... .......... .......... 32% 16.1M 7s
 34250K .......... .......... .......... .......... .......... 32% 22.1M 7s
 34300K .......... .......... .......... .......... .......... 32% 19.1M 7s
 34350K .......... .......... .......... .......... .......... 32% 14.9M 7s
 34400K .......... .......... .......... .......... .......... 32% 12.1M 7s
 34450K .......... .......... .......... .......... .......... 33% 11.0M 7s
 34500K .......... .......... .......... .......... .......... 33% 17.3M 7s
 34550K .......... .......... .......... .......... .......... 33% 7.95M 7s
 34600K .......... .......... .......... .......... .......... 33% 15.7M 7s
 34650K .......... .......... .......... .......... .......... 33% 14.9M 7s
 34700K .......... .......... .......... .......... .......... 33% 13.1M 7s
 34750K .......... .......... .......... .......... .......... 33% 7.25M 7s
 34800K .......... .......... .......... .......... .......... 33% 7.49M 7s
 34850K .......... .......... .......... .......... .......... 33% 14.6M 7s
 34900K .......... .......... .......... .......... .......... 33% 17.5M 7s
 34950K .......... .......... .......... .......... .......... 33% 10.5M 7s
 35000K .......... .......... .......... .......... .......... 33% 13.5M 7s
 35050K .......... .......... .......... .......... .......... 33% 20.6M 7s
 35100K .......... .......... .......... .......... .......... 33% 9.63M 7s
 35150K .......... .......... .......... .......... .......... 33% 9.01M 7s
 35200K .......... .......... .......... .......... .......... 33% 14.3M 7s
 35250K .......... .......... .......... .......... .......... 33% 14.7M 7s
 35300K .......... .......... .......... .......... .......... 33% 10.4M 7s
 35350K .......... .......... .......... .......... .......... 33% 10.1M 7s
 35400K .......... .......... .......... .......... .......... 33% 13.9M 7s
 35450K .......... .......... .......... .......... .......... 34% 21.4M 7s
 35500K .......... .......... .......... .......... .......... 34% 24.0M 7s
 35550K .......... .......... .......... .......... .......... 34% 9.03M 7s
 35600K .......... .......... .......... .......... .......... 34% 13.1M 7s
 35650K .......... .......... .......... .......... .......... 34% 10.3M 7s
 35700K .......... .......... .......... .......... .......... 34% 10.6M 7s
 35750K .......... .......... .......... .......... .......... 34% 11.7M 7s
 35800K .......... .......... .......... .......... .......... 34% 13.2M 7s
 35850K .......... .......... .......... .......... .......... 34% 9.12M 7s
 35900K .......... .......... .......... .......... .......... 34% 5.59M 7s
 35950K .......... .......... .......... .......... .......... 34% 6.43M 7s
 36000K .......... .......... .......... .......... .......... 34% 13.4M 7s
 36050K .......... .......... .......... .......... .......... 34% 14.0M 7s
 36100K .......... .......... .......... .......... .......... 34% 17.1M 7s
 36150K .......... .......... .......... .......... .......... 34% 16.3M 7s
 36200K .......... .......... .......... .......... .......... 34% 14.2M 7s
 36250K .......... .......... .......... .......... .......... 34% 16.8M 7s
 36300K .......... .......... .......... .......... .......... 34% 17.7M 7s
 36350K .......... .......... .......... .......... .......... 34% 13.5M 7s
 36400K .......... .......... .......... .......... .......... 34% 20.5M 7s
 36450K .......... .......... .......... .......... .......... 34% 17.6M 7s
 36500K .......... .......... .......... .......... .......... 35% 16.8M 7s
 36550K .......... .......... .......... .......... .......... 35% 19.1M 7s
 36600K .......... .......... .......... .......... .......... 35% 17.7M 7s
 36650K .......... .......... .......... .......... .......... 35% 22.3M 7s
 36700K .......... .......... .......... .......... .......... 35% 9.55M 7s
 36750K .......... .......... .......... .......... .......... 35% 8.33M 7s
 36800K .......... .......... .......... .......... .......... 35% 16.8M 7s
 36850K .......... .......... .......... .......... .......... 35% 19.6M 7s
 36900K .......... .......... .......... .......... .......... 35% 20.6M 7s
 36950K .......... .......... .......... .......... .......... 35% 17.1M 7s
 37000K .......... .......... .......... .......... .......... 35% 28.4M 6s
 37050K .......... .......... .......... .......... .......... 35% 16.2M 6s
 37100K .......... .......... .......... .......... .......... 35% 17.1M 6s
 37150K .......... .......... .......... .......... .......... 35% 14.8M 6s
 37200K .......... .......... .......... .......... .......... 35% 20.1M 6s
 37250K .......... .......... .......... .......... .......... 35% 19.1M 6s
 37300K .......... .......... .......... .......... .......... 35% 13.1M 6s
 37350K .......... .......... .......... .......... .......... 35% 14.0M 6s
 37400K .......... .......... .......... .......... .......... 35% 18.6M 6s
 37450K .......... .......... .......... .......... .......... 35% 12.9M 6s
 37500K .......... .......... .......... .......... .......... 35% 12.2M 6s
 37550K .......... .......... .......... .......... .......... 36% 13.3M 6s
 37600K .......... .......... .......... .......... .......... 36% 14.0M 6s
 37650K .......... .......... .......... .......... .......... 36% 16.1M 6s
 37700K .......... .......... .......... .......... .......... 36% 28.5M 6s
 37750K .......... .......... .......... .......... .......... 36% 21.1M 6s
 37800K .......... .......... .......... .......... .......... 36% 10.2M 6s
 37850K .......... .......... .......... .......... .......... 36% 12.7M 6s
 37900K .......... .......... .......... .......... .......... 36% 15.9M 6s
 37950K .......... .......... .......... .......... .......... 36% 12.9M 6s
 38000K .......... .......... .......... .......... .......... 36% 15.8M 6s
 38050K .......... .......... .......... .......... .......... 36% 21.5M 6s
 38100K .......... .......... .......... .......... .......... 36% 15.9M 6s
 38150K .......... .......... .......... .......... .......... 36% 21.1M 6s
 38200K .......... .......... .......... .......... .......... 36% 11.9M 6s
 38250K .......... .......... .......... .......... .......... 36% 42.9M 6s
 38300K .......... .......... .......... .......... .......... 36% 21.8M 6s
 38350K .......... .......... .......... .......... .......... 36% 4.17M 6s
 38400K .......... .......... .......... .......... .......... 36% 7.77M 6s
 38450K .......... .......... .......... .......... .......... 36% 14.6M 6s
 38500K .......... .......... .......... .......... .......... 36% 18.5M 6s
 38550K .......... .......... .......... .......... .......... 36% 22.6M 6s
 38600K .......... .......... .......... .......... .......... 37% 14.3M 6s
 38650K .......... .......... .......... .......... .......... 37% 18.9M 6s
 38700K .......... .......... .......... .......... .......... 37% 12.2M 6s
 38750K .......... .......... .......... .......... .......... 37% 11.2M 6s
 38800K .......... .......... .......... .......... .......... 37% 12.5M 6s
 38850K .......... .......... .......... .......... .......... 37% 18.4M 6s
 38900K .......... .......... .......... .......... .......... 37% 28.0M 6s
 38950K .......... .......... .......... .......... .......... 37% 7.56M 6s
 39000K .......... .......... .......... .......... .......... 37% 17.6M 6s
 39050K .......... .......... .......... .......... .......... 37% 14.5M 6s
 39100K .......... .......... .......... .......... .......... 37% 33.3M 6s
 39150K .......... .......... .......... .......... .......... 37% 12.0M 6s
 39200K .......... .......... .......... .......... .......... 37% 5.65M 6s
 39250K .......... .......... .......... .......... .......... 37% 14.0M 6s
 39300K .......... .......... .......... .......... .......... 37% 11.4M 6s
 39350K .......... .......... .......... .......... .......... 37% 11.4M 6s
 39400K .......... .......... .......... .......... .......... 37% 25.2M 6s
 39450K .......... .......... .......... .......... .......... 37% 12.4M 6s
 39500K .......... .......... .......... .......... .......... 37% 18.7M 6s
 39550K .......... .......... .......... .......... .......... 37% 11.6M 6s
 39600K .......... .......... .......... .......... .......... 37% 13.2M 6s
 39650K .......... .......... .......... .......... .......... 38% 12.1M 6s
 39700K .......... .......... .......... .......... .......... 38% 26.1M 6s
 39750K .......... .......... .......... .......... .......... 38% 27.4M 6s
 39800K .......... .......... .......... .......... .......... 38% 16.4M 6s
 39850K .......... .......... .......... .......... .......... 38% 21.7M 6s
 39900K .......... .......... .......... .......... .......... 38% 15.7M 6s
 39950K .......... .......... .......... .......... .......... 38% 7.19M 6s
 40000K .......... .......... .......... .......... .......... 38% 12.4M 6s
 40050K .......... .......... .......... .......... .......... 38% 23.8M 6s
 40100K .......... .......... .......... .......... .......... 38% 9.80M 6s
 40150K .......... .......... .......... .......... .......... 38% 14.7M 6s
 40200K .......... .......... .......... .......... .......... 38% 15.7M 6s
 40250K .......... .......... .......... .......... .......... 38% 20.3M 6s
 40300K .......... .......... .......... .......... .......... 38% 22.1M 6s
 40350K .......... .......... .......... .......... .......... 38% 11.0M 6s
 40400K .......... .......... .......... .......... .......... 38% 17.8M 6s
 40450K .......... .......... .......... .......... .......... 38% 11.0M 6s
 40500K .......... .......... .......... .......... .......... 38% 9.96M 6s
 40550K .......... .......... .......... .......... .......... 38% 7.47M 6s
 40600K .......... .......... .......... .......... .......... 38% 23.3M 6s
 40650K .......... .......... .......... .......... .......... 38% 15.4M 6s
 40700K .......... .......... .......... .......... .......... 39% 10.8M 6s
 40750K .......... .......... .......... .......... .......... 39% 6.31M 6s
 40800K .......... .......... .......... .......... .......... 39% 6.27M 6s
 40850K .......... .......... .......... .......... .......... 39% 10.5M 6s
 40900K .......... .......... .......... .......... .......... 39% 13.7M 6s
 40950K .......... .......... .......... .......... .......... 39% 15.7M 6s
 41000K .......... .......... .......... .......... .......... 39% 11.0M 6s
 41050K .......... .......... .......... .......... .......... 39% 9.46M 6s
 41100K .......... .......... .......... .......... .......... 39% 18.6M 6s
 41150K .......... .......... .......... .......... .......... 39% 9.41M 6s
 41200K .......... .......... .......... .......... .......... 39% 17.1M 6s
 41250K .......... .......... .......... .......... .......... 39% 41.7M 6s
 41300K .......... .......... .......... .......... .......... 39% 17.8M 6s
 41350K .......... .......... .......... .......... .......... 39% 15.5M 6s
 41400K .......... .......... .......... .......... .......... 39% 14.7M 6s
 41450K .......... .......... .......... .......... .......... 39% 29.6M 6s
 41500K .......... .......... .......... .......... .......... 39% 16.1M 6s
 41550K .......... .......... .......... .......... .......... 39% 15.7M 6s
 41600K .......... .......... .......... .......... .......... 39% 15.4M 6s
 41650K .......... .......... .......... .......... .......... 39% 20.8M 6s
 41700K .......... .......... .......... .......... .......... 39% 21.4M 6s
 41750K .......... .......... .......... .......... .......... 40% 32.2M 6s
 41800K .......... .......... .......... .......... .......... 40% 15.9M 6s
 41850K .......... .......... .......... .......... .......... 40% 3.68M 6s
 41900K .......... .......... .......... .......... .......... 40% 10.2M 6s
 41950K .......... .......... .......... .......... .......... 40% 16.1M 6s
 42000K .......... .......... .......... .......... .......... 40% 17.2M 6s
 42050K .......... .......... .......... .......... .......... 40% 18.5M 6s
 42100K .......... .......... .......... .......... .......... 40% 23.1M 6s
 42150K .......... .......... .......... .......... .......... 40% 24.6M 6s
 42200K .......... .......... .......... .......... .......... 40% 25.1M 6s
 42250K .......... .......... .......... .......... .......... 40% 17.6M 6s
 42300K .......... .......... .......... .......... .......... 40% 23.7M 6s
 42350K .......... .......... .......... .......... .......... 40% 12.7M 6s
 42400K .......... .......... .......... .......... .......... 40% 13.7M 6s
 42450K .......... .......... .......... .......... .......... 40% 13.7M 6s
 42500K .......... .......... .......... .......... .......... 40% 16.1M 6s
 42550K .......... .......... .......... .......... .......... 40% 20.2M 6s
 42600K .......... .......... .......... .......... .......... 40% 9.81M 6s
 42650K .......... .......... .......... .......... .......... 40% 11.8M 6s
 42700K .......... .......... .......... .......... .......... 40% 8.58M 6s
 42750K .......... .......... .......... .......... .......... 40% 6.90M 6s
 42800K .......... .......... .......... .......... .......... 41% 15.1M 6s
 42850K .......... .......... .......... .......... .......... 41% 12.6M 6s
 42900K .......... .......... .......... .......... .......... 41% 37.8M 6s
 42950K .......... .......... .......... .......... .......... 41% 10.5M 6s
 43000K .......... .......... .......... .......... .......... 41% 10.3M 6s
 43050K .......... .......... .......... .......... .......... 41% 15.1M 6s
 43100K .......... .......... .......... .......... .......... 41% 17.8M 6s
 43150K .......... .......... .......... .......... .......... 41% 10.7M 6s
 43200K .......... .......... .......... .......... .......... 41% 15.3M 6s
 43250K .......... .......... .......... .......... .......... 41% 11.4M 6s
 43300K .......... .......... .......... .......... .......... 41% 14.0M 6s
 43350K .......... .......... .......... .......... .......... 41% 10.8M 6s
 43400K .......... .......... .......... .......... .......... 41% 9.63M 6s
 43450K .......... .......... .......... .......... .......... 41% 7.58M 6s
 43500K .......... .......... .......... .......... .......... 41% 12.9M 6s
 43550K .......... .......... .......... .......... .......... 41% 7.00M 6s
 43600K .......... .......... .......... .......... .......... 41% 14.0M 6s
 43650K .......... .......... .......... .......... .......... 41% 14.5M 6s
 43700K .......... .......... .......... .......... .......... 41% 11.6M 6s
 43750K .......... .......... .......... .......... .......... 41% 16.6M 6s
 43800K .......... .......... .......... .......... .......... 42% 14.9M 6s
 43850K .......... .......... .......... .......... .......... 42% 12.4M 6s
 43900K .......... .......... .......... .......... .......... 42% 12.1M 6s
 43950K .......... .......... .......... .......... .......... 42% 10.6M 6s
 44000K .......... .......... .......... .......... .......... 42% 13.2M 6s
 44050K .......... .......... .......... .......... .......... 42% 16.8M 6s
 44100K .......... .......... .......... .......... .......... 42% 14.9M 6s
 44150K .......... .......... .......... .......... .......... 42% 19.0M 6s
 44200K .......... .......... .......... .......... .......... 42% 6.11M 6s
 44250K .......... .......... .......... .......... .......... 42% 10.1M 6s
 44300K .......... .......... .......... .......... .......... 42% 22.1M 6s
 44350K .......... .......... .......... .......... .......... 42% 10.1M 6s
 44400K .......... .......... .......... .......... .......... 42% 14.7M 6s
 44450K .......... .......... .......... .......... .......... 42% 20.1M 6s
 44500K .......... .......... .......... .......... .......... 42% 17.7M 6s
 44550K .......... .......... .......... .......... .......... 42% 25.5M 6s
 44600K .......... .......... .......... .......... .......... 42% 27.3M 6s
 44650K .......... .......... .......... .......... .......... 42% 18.7M 6s
 44700K .......... .......... .......... .......... .......... 42% 29.2M 6s
 44750K .......... .......... .......... .......... .......... 42% 16.5M 5s
 44800K .......... .......... .......... .......... .......... 42% 26.0M 5s
 44850K .......... .......... .......... .......... .......... 43% 19.4M 5s
 44900K .......... .......... .......... .......... .......... 43% 16.2M 5s
 44950K .......... .......... .......... .......... .......... 43% 14.4M 5s
 45000K .......... .......... .......... .......... .......... 43% 16.5M 5s
 45050K .......... .......... .......... .......... .......... 43% 13.6M 5s
 45100K .......... .......... .......... .......... .......... 43% 17.2M 5s
 45150K .......... .......... .......... .......... .......... 43% 9.37M 5s
 45200K .......... .......... .......... .......... .......... 43% 9.90M 5s
 45250K .......... .......... .......... .......... .......... 43% 11.8M 5s
 45300K .......... .......... .......... .......... .......... 43% 24.0M 5s
 45350K .......... .......... .......... .......... .......... 43% 18.2M 5s
 45400K .......... .......... .......... .......... .......... 43% 13.4M 5s
 45450K .......... .......... .......... .......... .......... 43% 17.1M 5s
 45500K .......... .......... .......... .......... .......... 43% 18.5M 5s
 45550K .......... .......... .......... .......... .......... 43% 10.2M 5s
 45600K .......... .......... .......... .......... .......... 43% 14.8M 5s
 45650K .......... .......... .......... .......... .......... 43% 21.5M 5s
 45700K .......... .......... .......... .......... .......... 43% 12.8M 5s
 45750K .......... .......... .......... .......... .......... 43% 23.0M 5s
 45800K .......... .......... .......... .......... .......... 43% 12.4M 5s
 45850K .......... .......... .......... .......... .......... 43% 16.2M 5s
 45900K .......... .......... .......... .......... .......... 44% 20.2M 5s
 45950K .......... .......... .......... .......... .......... 44% 16.1M 5s
 46000K .......... .......... .......... .......... .......... 44% 19.0M 5s
 46050K .......... .......... .......... .......... .......... 44% 21.2M 5s
 46100K .......... .......... .......... .......... .......... 44% 18.6M 5s
 46150K .......... .......... .......... .......... .......... 44% 21.4M 5s
 46200K .......... .......... .......... .......... .......... 44% 18.6M 5s
 46250K .......... .......... .......... .......... .......... 44% 19.7M 5s
 46300K .......... .......... .......... .......... .......... 44% 14.4M 5s
 46350K .......... .......... .......... .......... .......... 44% 13.5M 5s
 46400K .......... .......... .......... .......... .......... 44% 25.1M 5s
 46450K .......... .......... .......... .......... .......... 44% 21.9M 5s
 46500K .......... .......... .......... .......... .......... 44% 21.3M 5s
 46550K .......... .......... .......... .......... .......... 44% 15.1M 5s
 46600K .......... .......... .......... .......... .......... 44% 28.7M 5s
 46650K .......... .......... .......... .......... .......... 44% 14.2M 5s
 46700K .......... .......... .......... .......... .......... 44% 17.3M 5s
 46750K .......... .......... .......... .......... .......... 44% 9.49M 5s
 46800K .......... .......... .......... .......... .......... 44% 19.3M 5s
 46850K .......... .......... .......... .......... .......... 44% 7.13M 5s
 46900K .......... .......... .......... .......... .......... 44% 15.4M 5s
 46950K .......... .......... .......... .......... .......... 45% 13.2M 5s
 47000K .......... .......... .......... .......... .......... 45% 23.7M 5s
 47050K .......... .......... .......... .......... .......... 45% 26.6M 5s
 47100K .......... .......... .......... .......... .......... 45% 27.1M 5s
 47150K .......... .......... .......... .......... .......... 45% 19.4M 5s
 47200K .......... .......... .......... .......... .......... 45% 14.7M 5s
 47250K .......... .......... .......... .......... .......... 45% 18.4M 5s
 47300K .......... .......... .......... .......... .......... 45% 17.4M 5s
 47350K .......... .......... .......... .......... .......... 45% 18.9M 5s
 47400K .......... .......... .......... .......... .......... 45% 20.7M 5s
 47450K .......... .......... .......... .......... .......... 45% 15.4M 5s
 47500K .......... .......... .......... .......... .......... 45% 30.1M 5s
 47550K .......... .......... .......... .......... .......... 45% 23.7M 5s
 47600K .......... .......... .......... .......... .......... 45% 24.3M 5s
 47650K .......... .......... .......... .......... .......... 45% 26.8M 5s
 47700K .......... .......... .......... .......... .......... 45% 11.2M 5s
 47750K .......... .......... .......... .......... .......... 45% 11.5M 5s
 47800K .......... .......... .......... .......... .......... 45% 29.4M 5s
 47850K .......... .......... .......... .......... .......... 45% 14.4M 5s
 47900K .......... .......... .......... .......... .......... 45% 15.4M 5s
 47950K .......... .......... .......... .......... .......... 45% 13.6M 5s
 48000K .......... .......... .......... .......... .......... 46% 11.9M 5s
 48050K .......... .......... .......... .......... .......... 46% 17.5M 5s
 48100K .......... .......... .......... .......... .......... 46% 23.7M 5s
 48150K .......... .......... .......... .......... .......... 46% 15.8M 5s
 48200K .......... .......... .......... .......... .......... 46% 24.5M 5s
 48250K .......... .......... .......... .......... .......... 46% 20.3M 5s
 48300K .......... .......... .......... .......... .......... 46% 17.9M 5s
 48350K .......... .......... .......... .......... .......... 46% 14.5M 5s
 48400K .......... .......... .......... .......... .......... 46% 21.2M 5s
 48450K .......... .......... .......... .......... .......... 46% 18.9M 5s
 48500K .......... .......... .......... .......... .......... 46% 22.0M 5s
 48550K .......... .......... .......... .......... .......... 46% 8.83M 5s
 48600K .......... .......... .......... .......... .......... 46% 10.1M 5s
 48650K .......... .......... .......... .......... .......... 46% 7.91M 5s
 48700K .......... .......... .......... .......... .......... 46% 11.5M 5s
 48750K .......... .......... .......... .......... .......... 46% 9.03M 5s
 48800K .......... .......... .......... .......... .......... 46% 6.43M 5s
 48850K .......... .......... .......... .......... .......... 46% 8.78M 5s
 48900K .......... .......... .......... .......... .......... 46% 9.39M 5s
 48950K .......... .......... .......... .......... .......... 46% 13.3M 5s
 49000K .......... .......... .......... .......... .......... 46% 15.7M 5s
 49050K .......... .......... .......... .......... .......... 47% 13.7M 5s
 49100K .......... .......... .......... .......... .......... 47% 13.0M 5s
 49150K .......... .......... .......... .......... .......... 47% 5.85M 5s
 49200K .......... .......... .......... .......... .......... 47% 15.6M 5s
 49250K .......... .......... .......... .......... .......... 47% 10.1M 5s
 49300K .......... .......... .......... .......... .......... 47% 12.8M 5s
 49350K .......... .......... .......... .......... .......... 47% 16.0M 5s
 49400K .......... .......... .......... .......... .......... 47% 11.5M 5s
 49450K .......... .......... .......... .......... .......... 47% 18.9M 5s
 49500K .......... .......... .......... .......... .......... 47% 21.6M 5s
 49550K .......... .......... .......... .......... .......... 47% 16.8M 5s
 49600K .......... .......... .......... .......... .......... 47% 11.9M 5s
 49650K .......... .......... .......... .......... .......... 47% 8.71M 5s
 49700K .......... .......... .......... .......... .......... 47% 40.3M 5s
 49750K .......... .......... .......... .......... .......... 47% 25.5M 5s
 49800K .......... .......... .......... .......... .......... 47% 11.1M 5s
 49850K .......... .......... .......... .......... .......... 47% 15.1M 5s
 49900K .......... .......... .......... .......... .......... 47% 9.25M 5s
 49950K .......... .......... .......... .......... .......... 47% 7.46M 5s
 50000K .......... .......... .......... .......... .......... 47% 23.3M 5s
 50050K .......... .......... .......... .......... .......... 47% 36.2M 5s
 50100K .......... .......... .......... .......... .......... 48% 20.7M 5s
 50150K .......... .......... .......... .......... .......... 48% 15.7M 5s
 50200K .......... .......... .......... .......... .......... 48% 14.8M 5s
 50250K .......... .......... .......... .......... .......... 48% 13.7M 5s
 50300K .......... .......... .......... .......... .......... 48% 9.27M 5s
 50350K .......... .......... .......... .......... .......... 48% 9.58M 5s
 50400K .......... .......... .......... .......... .......... 48% 16.3M 5s
 50450K .......... .......... .......... .......... .......... 48% 17.9M 5s
 50500K .......... .......... .......... .......... .......... 48% 17.1M 5s
 50550K .......... .......... .......... .......... .......... 48% 14.3M 5s
 50600K .......... .......... .......... .......... .......... 48% 19.3M 5s
 50650K .......... .......... .......... .......... .......... 48% 14.9M 5s
 50700K .......... .......... .......... .......... .......... 48% 22.3M 5s
 50750K .......... .......... .......... .......... .......... 48% 14.8M 5s
 50800K .......... .......... .......... .......... .......... 48% 20.2M 5s
 50850K .......... .......... .......... .......... .......... 48% 12.7M 5s
 50900K .......... .......... .......... .......... .......... 48% 16.4M 5s
 50950K .......... .......... .......... .......... .......... 48% 11.8M 5s
 51000K .......... .......... .......... .......... .......... 48% 27.0M 5s
 51050K .......... .......... .......... .......... .......... 48% 8.48M 5s
 51100K .......... .......... .......... .......... .......... 48% 12.8M 5s
 51150K .......... .......... .......... .......... .......... 49% 15.9M 5s
 51200K .......... .......... .......... .......... .......... 49% 16.2M 5s
 51250K .......... .......... .......... .......... .......... 49% 29.8M 5s
 51300K .......... .......... .......... .......... .......... 49% 32.7M 5s
 51350K .......... .......... .......... .......... .......... 49% 10.4M 5s
 51400K .......... .......... .......... .......... .......... 49% 14.5M 5s
 51450K .......... .......... .......... .......... .......... 49% 19.9M 5s
 51500K .......... .......... .......... .......... .......... 49% 20.9M 5s
 51550K .......... .......... .......... .......... .......... 49% 28.9M 5s
 51600K .......... .......... .......... .......... .......... 49% 32.3M 5s
 51650K .......... .......... .......... .......... .......... 49% 27.5M 5s
 51700K .......... .......... .......... .......... .......... 49% 36.6M 5s
 51750K .......... .......... .......... .......... .......... 49% 29.5M 5s
 51800K .......... .......... .......... .......... .......... 49% 37.6M 5s
 51850K .......... .......... .......... .......... .......... 49% 29.2M 5s
 51900K .......... .......... .......... .......... .......... 49% 29.3M 5s
 51950K .......... .......... .......... .......... .......... 49% 28.2M 5s
 52000K .......... .......... .......... .......... .......... 49% 32.8M 5s
 52050K .......... .......... .......... .......... .......... 49% 38.9M 5s
 52100K .......... .......... .......... .......... .......... 49% 18.9M 5s
 52150K .......... .......... .......... .......... .......... 50% 12.8M 5s
 52200K .......... .......... .......... .......... .......... 50% 26.5M 5s
 52250K .......... .......... .......... .......... .......... 50% 32.9M 5s
 52300K .......... .......... .......... .......... .......... 50% 30.2M 5s
 52350K .......... .......... .......... .......... .......... 50% 21.9M 5s
 52400K .......... .......... .......... .......... .......... 50% 9.59M 5s
 52450K .......... .......... .......... .......... .......... 50% 12.3M 5s
 52500K .......... .......... .......... .......... .......... 50% 22.1M 5s
 52550K .......... .......... .......... .......... .......... 50% 27.0M 5s
 52600K .......... .......... .......... .......... .......... 50% 8.41M 5s
 52650K .......... .......... .......... .......... .......... 50% 9.39M 5s
 52700K .......... .......... .......... .......... .......... 50% 12.1M 5s
 52750K .......... .......... .......... .......... .......... 50% 8.45M 5s
 52800K .......... .......... .......... .......... .......... 50% 11.2M 5s
 52850K .......... .......... .......... .......... .......... 50% 6.21M 5s
 52900K .......... .......... .......... .......... .......... 50% 6.41M 5s
 52950K .......... .......... .......... .......... .......... 50% 6.02M 5s
 53000K .......... .......... .......... .......... .......... 50% 12.7M 5s
 53050K .......... .......... .......... .......... .......... 50% 10.9M 5s
 53100K .......... .......... .......... .......... .......... 50% 13.9M 5s
 53150K .......... .......... .......... .......... .......... 50% 4.19M 5s
 53200K .......... .......... .......... .......... .......... 51% 8.35M 5s
 53250K .......... .......... .......... .......... .......... 51% 14.8M 5s
 53300K .......... .......... .......... .......... .......... 51% 8.77M 5s
 53350K .......... .......... .......... .......... .......... 51% 10.6M 4s
